motif_DB	motif_ID	motif_ALT_ID	seq_ID	FASTA_score	PWM_score	class
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g00193	110	1062.21	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T03g02868	226	773.583	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T03g02868	7	773.583	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T19g02714	1277	669.415	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T19g02714	36	669.415	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T13g00181	872	657.979	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T15g01487	997	657.466	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T15g01487	24	657.466	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T07g02533	505	641.653	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g02793	169	636.654	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T08g01928	588	596.647	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T08g01461	573	545.541	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T01g00905	69	442.382	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T07g00973	468	413.084	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T14g00659	933	410.862	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T13g01209	890	368.053	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T10g01640	719	357.469	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T16g01491	1072	252.711	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T16g01491	26	252.711	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g00142	108	221.077	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.AREB3_colamp_a_m1	AREB3	NbT2T02g00142	3	221.077	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T01g00905	69	4055.2	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g00734	121	2689.77	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T11g02007	776	873.978	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T13g00181	872	699.729	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g00193	110	616.128	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T17g02363	1154	470.535	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T03g02868	226	296.073	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T03g02868	7	296.073	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T11g02161	782	172.287	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T19g02714	1277	165.734	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T19g02714	36	165.734	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T16g01491	1072	157.519	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T16g01491	26	157.519	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T11g00356	742	154.118	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T11g00356	20	154.118	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g00142	108	145.654	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g00142	3	145.654	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T07g02533	505	104.882	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T04g02525	292	88.5369	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T10g01640	719	64.9942	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T07g00973	468	47.4717	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T08g01928	588	44.2475	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T08g01461	573	40.1968	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g02793	169	40.0883	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T15g01487	997	34.7245	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T15g01487	24	34.7245	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T16g02012	1088	31.9888	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T04g02554	293	30.3603	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g02615	167	29.8506	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_col_m1	GBF3	NbT2T02g02615	5	29.8506	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T11g02007	776	855.584	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g00193	110	374.316	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g00734	121	296.31	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T03g02868	226	177.696	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T03g02868	7	177.696	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T01g00905	69	177.17	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T13g00181	872	143.922	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T07g02533	505	128.299	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T08g01461	573	116.181	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T19g02714	1277	114.937	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T19g02714	36	114.937	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g00142	108	104.38	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g00142	3	104.38	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T16g01491	1072	98.3201	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T16g01491	26	98.3201	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T11g02161	782	88.8473	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T17g02363	1154	88.0785	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g02615	167	81.546	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T02g02615	5	81.546	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T15g01487	997	74.1294	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF3_colamp_m1	GBF3	NbT2T15g01487	24	74.1294	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T01g00905	69	8326.26	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g00734	121	1760.52	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T11g02161	782	981.273	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T13g00181	872	490.135	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T17g02363	1154	155.973	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g00193	110	150.167	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T11g00356	742	136.249	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T11g00356	20	136.249	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T11g02007	776	80.7649	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T07g01744	484	49.5192	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T16g01491	1072	45.4646	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T16g01491	26	45.4646	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T01g02429	88	44.7998	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T01g00840	66	24.8405	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T12g00261	795	24.8384	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T07g02533	505	20.9573	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T03g02868	226	17.4961	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T03g02868	7	17.4961	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T16g02012	1088	15.6093	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T16g02200	1097	13.7724	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g00142	108	13.7138	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g00142	3	13.7138	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T09g01977	652	12.5379	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T08g02798	608	11.5995	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T15g01487	997	11.1876	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T15g01487	24	11.1876	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T04g02525	292	11.0516	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T01g01342	77	10.0523	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T09g01134	636	8.88906	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T10g01640	719	8.76022	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T13g01209	890	8.16118	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T04g02789	302	8.02638	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T17g02252	1150	7.6316	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T04g02554	293	6.6778	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T14g02772	971	6.01515	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T11g01124	759	5.98863	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T19g02714	1277	4.40406	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T19g02714	36	4.40406	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T03g00354	177	4.27996	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T04g03439	316	3.94074	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g00715	119	3.65627	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T07g00973	468	3.63551	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g02615	167	3.56281	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_col_v3a_m1	GBF5	NbT2T02g02615	5	3.56281	tp
#
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T01g00905	69	8818.68	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T02g00734	121	1934.35	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T11g02161	782	834.523	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T13g00181	872	442.875	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T02g00193	110	179.356	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T17g02363	1154	133.809	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T11g00356	742	116.875	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T11g00356	20	116.875	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T16g01491	1072	73.6506	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T16g01491	26	73.6506	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T11g02007	776	72.654	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T07g01744	484	47.3611	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T01g02429	88	36.6488	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T07g02533	505	31.999	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T01g00840	66	20.2978	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T12g00261	795	20.2944	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T16g02200	1097	18.6705	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T03g02868	226	17.8677	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T03g02868	7	17.8677	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T09g01134	636	16.907	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T10g01640	719	15.8881	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T08g02798	608	15.4431	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T16g02012	1088	14.9592	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T04g02525	292	14.933	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T02g00142	108	13.357	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T02g00142	3	13.357	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T15g01487	997	11.5816	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T15g01487	24	11.5816	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T09g01977	652	11.565	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T01g01342	77	9.54345	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T07g00973	468	8.73306	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T11g02261	788	7.63202	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T13g01209	890	6.85782	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T17g02252	1150	6.48942	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T04g03439	316	6.46722	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T04g02789	302	6.3286	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bZIP_tnt.GBF5_colamp_a_m1	GBF5	NbT2T02g02615	167	6.02541	fp
